RMAID,OrderID,Status,Step,Reason,CustomerID
707830,202030,3MTEJAY7Y5Z38DDUZXFTR8N4153ZE81DT242W6BSEI432,Complete,Incorrect,1130
707831,202031,ELWI6MPYDU5TTG65DLIJO84TFDKI3AL7IW,Complete,Incorrect,1131
707832,202032,INNSSU44KFPG6YZ89MMMR0SQ6D6P271T7MY8NQ3QBIYCYR,Complete,Incorrect,1132
707833,202033,D5F1ZTY8,Complete,Incorrect,1133
707834,202034,7YSMW8B4UZ2JC8XJ0BNK8Z5BC509R,Complete,Defective,1134
707835,202035,OHCEY5XTHL,Complete,Defective,1135
707836,202036,BWFO3ZLZJY40WDV,Complete,Incorrect,1136
707837,202037,7FW7GMOCDUAZ5T67H4RNEMZAN7MBSY9WXBM3CKH89TE,Complete,Other,1137
707838,202038,H3RDZ59SS994M8EIQ,Complete,Incorrect,1138
707839,202039,4AF555Q2OM92R,Complete,Incorrect,1139
707840,202040,OPYDTJ7VE03IXQTWVKLWKXY98KOCISE78S,Complete,Other,1140
707841,202041,I8XJTY2IPGRA3UGBYW3,Complete,Incorrect,1141
707842,202042,OT1XRCZX8AJCN64,Complete,Incorrect,1142
707843,202043,VU45L2XJ8T0VRNGUTFEYE2YTLRTSCI6,Complete,Defective,1143
707844,202044,62FN3VD5GK6VJLUIS0D3KI03SFBUYKHGH87F,Complete,Other,1144
707845,202045,6VTDFXGYMS9O6DL576DLNC0K7F7IAI4IH,Complete,Incorrect,1145
707846,202046,BR1II9WUW7JY16S04MV3IDRN06WZEB9CUGILQ,Complete,Other,1146
707847,202047,HLDWPRV71AP74KUIDJNUC,Complete,Incorrect,1147
707848,202048,N7AX526KK7RNOE62F5YAC,Complete,Incorrect,1148
707849,202049,45XXVTIKSZWAF3ROJ2KJH6YMYR6HW6DXTS92M1W786Z,Complete,Incorrect,1149
707850,202050,EJA,Complete,Incorrect,1150
707851,202051,FU64J5Y,Complete,Incorrect,1151
707852,202052,JUYMBE2AEJ1S9,Complete,Incorrect,1152
707853,202053,25SATHES15Q84JDAACSK7DJN84Q0G,Complete,Incorrect,1153
707854,202054,H8LIAIABR,Complete,Incorrect,1154
707855,202055,N2XIVWA4H7YZKXYILZ9H0L38UH,Complete,Incorrect,1155
707856,202056,LIA1DI4IMDORZP2ULSJBMITLBV5Y8D1ZGPW2ZXPEQ,Complete,Incorrect,1156
707857,202057,W307HLN402,Complete,Incorrect,1157
707858,202058,OZGK6KEVO55HH5F7,Complete,Incorrect,1158
707859,202059,DE0O3G,Complete,Incorrect,1159
707860,202060,IP1RUH1I89DMG3B1CDP0X1150DRCTA109OIW152SM0IWT6P6CG,Complete,Incorrect,1160
707861,202061,V7JVUCN4UXOY0NAV7,Complete,Incorrect,1161
707862,202062,SPEH6F7UP3ZC06GCPMHT83UWSJZJI5A5MSEIA3ISCKJ9ATKU8R,Complete,Incorrect,1162
707863,202063,7P6H3THEE10CG5IBL94QI57PW6NA6GPOTETNC9Q988ES,Complete,Incorrect,1163
707864,202064,6B61TN0M8P9Y,Complete,Defective,1164
707865,202065,779BU54DSB2J3380D39N8VUPP,Complete,Defective,1165
707866,202066,YTE6NO,Complete,Incorrect,1166
707867,202067,4V3P2P12A7EXJVC,Complete,Incorrect,1167
707868,202068,8H2ROG73U35TP4BHPDBHHOOD2LO0C53MHVK6CYT1SH06M,Complete,Incorrect,1168
707869,202069,Z6NB8SIQBZQU6ZFE1SGSFQU7W513J36O,Complete,Incorrect,1169
707870,202070,X1EQ4THD7AV,Complete,Defective,1170
707871,202071,VAMOMIP1JNP,Complete,Defective,1171
707872,202072,OOQ9OQOQTOX,Complete,Incorrect,1172
707873,202073,W3WVUTLEJ49HBRJ6P9GLG2L19T8J8VRCCH8,Complete,Incorrect,1173
707874,202074,LKM81Q1KJOAECGH8G3,Complete,Incorrect,1174
707875,202075,MYN6,Complete,Incorrect,1175
707876,202076,6QECE3WOXTZQUKZ8BA09IFJVYHL6LE1CPKGVF7,Complete,Incorrect,1176
707877,202077,B3U,Complete,Incorrect,1177
707878,202078,E045Z5FHI3WTM237DADTM0,Complete,Defective,1178
707879,202079,ZH1U2RM2T,Complete,Incorrect,1179
707880,202080,HTKW2687LXZHU97F52LCSPWA5GBLKQJTRZLTR5U,Complete,Incorrect,1180
707881,202081,9OCQJNB1ZFEXNR98XRAMP5S2PICEBNPWQM45R3SL6POZQM2XH,Complete,Incorrect,1181
707882,202082,45WIJSLIQ765DYGANOTADNKF3PXAAZ09WJQQHJLU,Complete,Incorrect,1182
707883,202083,82XX5LMSWZL0BWB03P005J3MA60ASQ5R5NSD0S,Complete,Incorrect,1183
707884,202084,R7F82QEGDQFAYS3FAFTOS104AO57PM9QTBH0Y8,Complete,Defective,1184
707885,202085,S16JALDDZADBGFRHG7LZKDBTYGKLROYLGORIYTY2ZXE0Z1,Complete,Incorrect,1185
707886,202086,JVCZA,Complete,Incorrect,1186
707887,202087,8Q213GFEIJWQ4H1IEI0SGASGNWDOBI7AU,Complete,Defective,1187
707888,202088,KVTFQO5MICGK9L58ZSVKRG9NNI5IO,Complete,Incorrect,1188
707889,202089,406R4BA099CEDX3IPBF5,Complete,Incorrect,1189
707890,202090,7SRNSCIV6H6I4GBTX56X20,Complete,Incorrect,1190
707891,202091,F6MJ1IO8IXK7NH9VYL,Complete,Defective,1191
707892,202092,LCY4,Complete,Incorrect,1192
707893,202093,H4KUZ1DEH5W3SJE8IGRHODN767HYTDWMC1UTJ8,Complete,Incorrect,1193
707894,202094,3C2NCGFHDGXNBUP6999MRVEZCFKFBE8HR4976SMNK,Complete,Incorrect,1194
707895,202095,F59JLNAUJMZPDL7WAI,Complete,Incorrect,1195
707896,202096,E2RXFWW8HOQKMCELWEL3ORD1Z9YCFXYIRB,Complete,Incorrect,1196
707897,202097,EXAUB1J75BNNT0BR51OBJE3WC84UY,Complete,Incorrect,1197
707898,202098,0UNQMN6P,Complete,Incorrect,1198
707899,202099,5ZEBIT5WTRQOUU5H8QXYXSHLTJ0610RRTR5D0,Complete,Incorrect,1199
707900,202100,WG6NZBVYMVTMKQQMRBOWB2Y6D,Complete,Defective,1200
707901,202101,NABM9GG5TUPTXS4TKX1N1C3MR8ADLG8SYLB371PI9DBJEOU1IZ,Complete,Incorrect,1201
707902,202102,LNFGZDOCAIIPCMNO4Z2ZU04U,Complete,Incorrect,1202
707903,202103,DFF6PDXSBUFWRLC7GMYNNXN41OACHXV,Complete,Incorrect,1203
707904,202104,BGZ38I015YPP4GB1OAT4PVORWIR3MAT6PKT7E6N,Complete,Incorrect,1204
707905,202105,OYJNPZU,Complete,Incorrect,1205
707906,202106,M5WAOADSMV59ND4IM18IK,Complete,Incorrect,1206
707907,202107,05TB0D3Q2A3DF9J85Y5IL3LFRL9C2,Complete,Incorrect,1207
707908,202108,U0TBKYJ99IC2HVE24YQ,Complete,Incorrect,1208
707909,202109,N6A3UJBIGH4MTADOU59OFMAV6MREWDGC7R,Complete,Incorrect,1209
707910,202110,Y8FBJS5426X5B4EJW8WRTKC8CEF7MUZ,Complete,Incorrect,1210
707911,202111,VWO3G498JF9MY1JYITPC5,Complete,Incorrect,1211
707912,202112,TIFRJ14J5KXSZFIFM8PW00G7T7V8H63M5OD70EIOVXV5EKMYG5,Complete,Defective,1212
707913,202113,YH8V21W1DK10JIYDXGTG2YPRX4AFOKD06GRXTZSOHN57E,Complete,Incorrect,1213
707914,202114,38DVLZS1SO0L9I5CULXQ5Y18D0LP5GESC,Complete,Defective,1214
707915,202115,561,Complete,Incorrect,1215
707916,202116,OMDNJJ3LB,Complete,Other,1216
707917,202117,M6YEL,Complete,Defective,1217
707918,202118,X8DXXJME64W2SDZ7VK2LTO2E9O63ALTO67,Complete,Incorrect,1218
707919,202119,7IP84DWHZKI1KILJWWFS52P3,Complete,Defective,1219
707920,202120,JH1MXOJ7UH6SS0M9C25OFGPDF4JVNEOBQDU44WJ,Complete,Other,1220
707921,202121,1B4V5U7JB8KL38373R8ZNFGJS18ZF,Complete,Defective,1221
707922,202122,GA7F2T6PTY1NH7Q0LE8JWDZ7Z130,Complete,Defective,1222
707923,202123,25KN,Complete,Incorrect,1223
707924,202124,BIT85XPG686ZM0SZZHEKERF7K804UOD,Complete,Incorrect,1224
707925,202125,1HTATUVA3F0NRBLSUE,Complete,Defective,1225
707926,202126,KZGSRDD,Complete,Incorrect,1226
707927,202127,9FY49TCU0Y4U5G,Complete,Other,1227
707928,202128,U,Complete,Defective,1228
707929,202129,0KPP0CXW5AH3WR0K6K0,Complete,Incorrect,1229
707930,202130,QWFA97WBJK4MMBKR,Complete,Defective,1230
707931,202131,0I1USWDNAUY62TN2S3C0E0M76IY98RWTAMBGIM6,Complete,Incorrect,1231
707932,202132,2,Complete,Other,1232
707933,202133,SLLJ33,Complete,Incorrect,1233
707934,202134,8NCX18R7JSS38EGLPSA6NJFN8H9Q4,Complete,Incorrect,1234
707935,202135,HJ7,Complete,Incorrect,1235
707936,202136,5XYZNO64UNW6EFQ297U86FIEWHQ,Complete,Incorrect,1236
707937,202137,LKX8UYB5D9VR6VNAXEL0VJK4VXLFT9LKNPHKG9WZC7FAJ,Complete,Incorrect,1237
707938,202138,XCYQE7N4X860SGZNULOPY4EIXARIXWQ0NL7NTBPAZ,Complete,Incorrect,1238
707939,202139,0H3XSNM48HFK5LCQIYIH,Complete,Defective,1239
707940,202140,ZTMC9OGRMFH1HVNW899YDVPP4K25JHVP43M3HTBRYXLM,Complete,Other,1240
707941,202141,PD2NN2HC3V4SW929NDFL,Complete,Incorrect,1241
707942,202142,NL8JUS4MKNK8OZ7NJEY,Complete,Incorrect,1242
707943,202143,D0UC6CG7O2OGZ0E24J,Complete,Defective,1243
707944,202144,LFWII6SGE753K3JJRAV,Complete,Incorrect,1244
707945,202145,WEW14H,Complete,Incorrect,1245
707946,202146,CC2ZR50FAIDHNN65Y17PVBKR7Z45TTP34NH2DCPGIG8D8C,Complete,Other,1246
707947,202147,CZJ2X8,Complete,Other,1247
707948,202148,07VV32FMFI8UD2OIH1VWJ1PZCZZ77MD,Complete,Incorrect,1248
707949,202149,BBV8GVHG8A3WWXBRKJS,Complete,Incorrect,1249
707950,202150,0PPPQR0NG6ZPH8B1BFQU1Q601EC3CV,Complete,Defective,1250
707951,202151,HBPK4PF7CTC790LXI0N4N9LYO9TYDB4Z0UPFUQE9,Complete,Incorrect,1251
707952,202152,7SMHHIVDBZC129IYABJR6H8HPWYTELNTIVCUVAPE5,Complete,Incorrect,1252
707953,202153,CLIPIRTMQLZVQ339H6Y,Complete,Incorrect,1253
707954,202154,NTGM3NPX7U60MVQNGM2QF59IK0LKNDL2OM23UTJLIU508M,Complete,Incorrect,1254
707955,202155,NJFLKD67MFD1084UQDW,Complete,Incorrect,1255
707956,202156,GZXE7KB1FUGF912JM6R0W4FQ0Z5,Complete,Incorrect,1256
707957,202157,ELY412RJE,Complete,Defective,1257
707958,202158,IQ3ETA3FECIBE8ZXPGGPNW7,Complete,Incorrect,1258
707959,202159,BWZLAY5WG8DR2X8,Complete,Incorrect,1259
707960,202160,O5FBHHMZK1JVSNRX3GO6J070ZT60P,Complete,Other,1260
707961,202161,SI8,Complete,Incorrect,1261
707962,202162,GUGXWZ8GMN1P8P1OGFEQPGYJ0FPG3YBE,Complete,Incorrect,1262
707963,202163,M2ZQB7BJHLL1AMLKAG90PHOK8SFN25Q1GLZAACY,Complete,Incorrect,1263
707964,202164,P47R9EU7,Complete,Other,1264
707965,202165,75AG0135IHJZ9T6MNXHA,Complete,Other,1265
707966,202166,C0V1HPMB8R90T8JD1KTM46RRVVP31IU7J6IO4,Complete,Defective,1266
707967,202167,C3Q5KYY8C0992W20BUSN7VRIAFNYBC4VN7V7,Complete,Incorrect,1267
707968,202168,IIFI53EXABJ5MQKFNOBTM9QH,Complete,Incorrect,1268
707969,202169,HSOZ0CPNNXIJKNC45Q,Complete,Incorrect,1269
707970,202170,79C5R53FV73CIW9DOKH7QHDFWEFZTLDSGREPKM,Complete,Incorrect,1270
707971,202171,SIMJH5EWNN9P5RMG7FJM,Complete,Incorrect,1271
707972,202172,A0IBB5M5OT2BLR050YW18QK7GPPPPCHBYDQD9Z06U1QE,Complete,Incorrect,1272
707973,202173,2WQOQIBLAUX0JCXRVX7F6MC,Complete,Defective,1273
707974,202174,UHOBLY224DG,Complete,Incorrect,1274
707975,202175,2AIJ0NVK06,Complete,Defective,1275
707976,202176,6GH3FHAOTSMZ629CZPG8DZ64PM90B,Complete,Incorrect,1276
707977,202177,EWBA71S9R1CZ4XBVPLU4QUETM1A0IDC44S66E,Complete,Incorrect,1277
707978,202178,V5Q3J1LI6,Complete,Defective,1278
707979,202179,DA0I6IGOVX9LMR3K9G45AMDVZRHW0G,Complete,Defective,1279
707980,202180,6BLRGSP1A68Z128DCN0HIG5OIJNUZPO4V9AL6FDMTRCGQ3IIFY,Complete,Other,1280
707981,202181,3B8HSUV3T0LCMGZWE9UZOQQUA8D0,Complete,Other,1281
707982,202182,O,Complete,Incorrect,1282
707983,202183,423G5RE93E3FMW7MVG6L8X,Complete,Defective,1283
707984,202184,Z11T0C5Q2GC2YG5XPEF9TS5KERSI,Complete,Incorrect,1284
707985,202185,91HP5NG8L1,Complete,Defective,1285
707986,202186,5HT922OPSVQJ0G682J2LI4N3PYMZ8TD,Complete,Incorrect,1286
707987,202187,CVZR6VIC5NN1Y95EPRBA,Complete,Incorrect,1287
707988,202188,V3UGQSHIT15FP13FNID4I6BL41U7QKPVFMW2XLNHBHJTSMENGY,Complete,Incorrect,1288
707989,202189,4RVBG48S4GPMJ69IT,Complete,Incorrect,1289
707990,202190,Z0DEH2WECKNSUGEO0OZ2W8UPPXPR5XFTAPQRMCL9CH51H97W,Complete,Defective,1290
707991,202191,PK09Q6D7P0ZL9Y9,Complete,Incorrect,1291
707992,202192,IQA,Complete,Defective,1292
707993,202193,71TPNQ78H9FQIKJU,Complete,Incorrect,1293
707994,202194,O30ZU7N3I1W1SGDQO1S7FXDKFM5Q6LAUTWY4OVO2,Complete,Defective,1294
707995,202195,DFKJE1TPR0A5936L480IZ1LVD2PI3K8D9GQDXYTVL7,Complete,Incorrect,1295
707996,202196,YVJ2304YBCVZV7JORY8FNS6OE0VLB3E5XGU1E,Complete,Defective,1296
707997,202197,GFMWKVB6R7DYUQX6S4ZFP9VQCFC,Complete,Defective,1297
707998,202198,I5BGPLO7KJ9LXPZPP7RZQ6BJOQBQF8UVIC1Y3QWLXXOTBBY,Complete,Incorrect,1298
707999,202199,81HKTTC,Complete,Defective,1299
708000,202200,KO3CSTA1AA2NG7FVEHGTRRVUIFYJ0T3QOHDPJOU3CN1KYMK0P,Complete,Incorrect,1300
708001,202201,2,Complete,Incorrect,1301
708002,202202,I8MK3DHYMBQUUZCVF8QR37D,Complete,Other,1302
708003,202203,STFNCE5MGP44EDYS5F04H46YDFDWDKCPON6F9EZRV,Complete,Incorrect,1303
708004,202204,JRLMZ13S,Complete,Incorrect,1304
708005,202205,VQX137LL9BAPYFZZNEZ8YJHTW,Complete,Incorrect,1305
708006,202206,H5,Complete,Incorrect,1306
708007,202207,V99HHU5KCWD43WKT7PI1ZKK,Complete,Incorrect,1307
708008,202208,2BSII4SMSKP3HOIE0,Complete,Other,1308
708009,202209,FFNPEI8VML5D3,Complete,Other,1309
708010,202210,ZVLBCB9MM9YAK9BVFJMEC8OGI17Z53HQS042ZUE03BDG0Q1T4P,Complete,Incorrect,1310
708011,202211,SL8U57TU7,Complete,Incorrect,1311
708012,202212,RZRFB2SCKCN1NILGEELQOE1MM,Complete,Incorrect,1312
708013,202213,T8WDDFXF1RCBJWMQCI,Complete,Other,1313
708014,202214,WPT5A4I0GPZK7,Complete,Incorrect,1314
708015,202215,5ODUN7LTVD79HQ6M9N808HLFEGSE67A2YWQKOT6P8S,Complete,Incorrect,1315
708016,202216,LKWHD3L8PNT,Complete,Incorrect,1316
708017,202217,S4IZDIE9GTSHUZ9148BPXA0Q,Complete,Incorrect,1317
708018,202218,FM15CX04UNUGJAAY2CP5,Complete,Defective,1318
